"id","purch"
5696479,"10.99EUR"
6682624,"2.29EUR"
1698475,"2.29EUR"
4520146,"10.99EUR"
5081239,"2.29EUR"
1177780,"2.29EUR"
4334785,"2.29EUR"
331668,"10.99EUR"
45698,"10.99EUR"
6170568,"2.29EUR"
6534794,"10.99EUR"
6570905,"54.99EUR"
7427454,"10.99EUR"
1573361,"10.99EUR"
1250389,"2.29EUR"
8879130,"10.99EUR"
3185587,"54.99EUR"
3342019,"10.99EUR"
4869565,"10.99EUR"
9690596,NA
7740125,"10.99EUR"
2153506,"2.29EUR"
2749949,"2.29EUR"
401693,"2.29EUR"
4089079,"2.29EUR"
711350,"2.29EUR"
2057414,"21.99EUR"
6066273,"2.29EUR"
8555727,"10.99EUR"
679368,"10.99EUR"
231622,"10.99EUR"
9534732,"2.29EUR"
829861,"10.99EUR"
5289541,"2.29EUR"
9491204,"2.29EUR"
8528948,"10.99EUR"
7473331,"10.99EUR"
5367116,"21.99EUR"
6117101,NA
9900264,"10.99EUR"
3559799,"10.99EUR"
1141788,"10.99EUR"
4691712,"2.29EUR"
2123028,"2.29EUR"
7427454,"54.99EUR"
8502069,"2.29EUR"
8524603,"10.99EUR"
4993000,"21.99EUR"
9793515,"10.99EUR"
5583035,"54.99EUR"
1056410,"10.99EUR"
9784981,"2.29EUR"
7341723,"2.29EUR"
5611185,"21.99EUR"
3080597,"2.29EUR"
9816646,"2.29EUR"
6526449,"21.99EUR"
2817782,"21.99EUR"
864953,"2.29EUR"
1844827,"2.29EUR"
5316594,"10.99EUR"
8448045,"2.29EUR"
4914259,"21.99EUR"
45698,"2.29EUR"
3657460,"10.99EUR"
3239701,"2.29EUR"
6230120,"54.99EUR"
52100,"2.29EUR"
2315481,"2.29EUR"
563157,"2.29EUR"
3891333,"21.99EUR"
5316594,"2.29EUR"
1519717,"21.99EUR"
7430333,"2.29EUR"
9383956,"21.99EUR"
5962930,"2.29EUR"
550581,"2.29EUR"
4390164,"21.99EUR"
2749949,"2.29EUR"
495051,"2.29EUR"
6393484,"2.29EUR"
9272438,"10.99EUR"
5687635,"2.29EUR"
8686506,"2.29EUR"
722652,"2.29EUR"
5393303,"2.29EUR"
26083,"10.99EUR"
9981465,"21.99EUR"
864953,"10.99EUR"
7390906,"21.99EUR"
8288691,"2.29EUR"
4625054,"10.99EUR"
3837980,"2.29EUR"
4251670,"10.99EUR"
7810642,"21.99EUR"
3185587,"2.29EUR"
1644294,"10.99EUR"
2911012,"2.29EUR"
1587019,"2.29EUR"
2098970,"2.29EUR"
6438242,"2.29EUR"
4368721,"2.29EUR"
4200856,"10.99EUR"
6773715,"109.99EUR"
3235704,"2.29EUR"
7699053,"10.99EUR"
9418344,"2.29EUR"
331668,"2.29EUR"
2577655,"10.99EUR"
2778534,"2.29EUR"
1744280,"2.29EUR"
1381459,"21.99EUR"
